res_t2_22 += 1.0*einsum('ki,IJbakj->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('kj,IJbaki->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('ac,IJbcji->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('bc,IJacji->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('IK,JKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('JK,IKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('Iki,Jbakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ikj,Jbaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Iac,Jbcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ibc,Jacji->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jki,Ibakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jkj,Ibaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jac,Ibcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jbc,Iacji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('kc,ak,IJbcji->IJabij', f, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('Ikc,cj,Jbaki->IJabij', d, t1, u21, optimize=True)
res_t2_22 += 1.0*einsum('Ikc,acji,Jbk->IJabij', d, t2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Ikc,baki,Jcj->IJabij', d, t2, u11, optimize=True)
res_t2_22 += 1.0*einsum('Ikc,bakj,Jci->IJabij', d, t2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Ikc,bcji,Jak->IJabij', d, t2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Jkc,ak,Ibcji->IJabij', d, t1, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jkc,bk,Iacji->IJabij', d, t1, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jkc,ci,Ibakj->IJabij', d, t1, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jkc,cj,Ibaki->IJabij', d, t1, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jkc,acji,Ibk->IJabij', d, t2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Jkc,baki,Icj->IJabij', d, t2, u11, optimize=True)
res_t2_22 += 1.0*einsum('Jkc,bakj,Ici->IJabij', d, t2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Jkc,bcji,Iak->IJabij', d, t2, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kki,K,IJbakj->IJabij', d, s1, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kki,IK,Jbakj->IJabij', d, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kki,JK,Ibakj->IJabij', d, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kki,Iak,JKbj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kki,Ibk,JKaj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kki,Jak,IKbj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kki,Jbk,IKaj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kki,Kaj,IJbk->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kki,Kbj,IJak->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkj,K,IJbaki->IJabij', d, s1, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkj,IK,Jbaki->IJabij', d, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkj,JK,Ibaki->IJabij', d, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkj,Iak,JKbi->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkj,Ibk,JKai->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkj,Jak,IKbi->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkj,Jbk,IKai->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkj,Kai,IJbk->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkj,Kbi,IJak->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kac,K,IJbcji->IJabij', d, s1, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kac,IK,Jbcji->IJabij', d, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kac,JK,Ibcji->IJabij', d, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kac,Ici,JKbj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kac,Icj,JKbi->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kac,Jci,IKbj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kac,Jcj,IKbi->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kac,Kbi,IJcj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kac,Kbj,IJci->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kbc,K,IJacji->IJabij', d, s1, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kbc,IK,Jacji->IJabij', d, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kbc,JK,Iacji->IJabij', d, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kbc,Ici,JKaj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kbc,Icj,JKai->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kbc,Jci,IKaj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kbc,Jcj,IKai->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kbc,Kai,IJcj->IJabij', d, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kbc,Kaj,IJci->IJabij', d, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xac,IJbckj->IJabij', B, B, u22, optimize=True)
res_t2_22 += -1.0*einsum('xki,xbc,IJackj->IJabij', B, B, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xli,IJbalk->IJabij', B, B, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xac,IJbcki->IJabij', B, B, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xbc,IJacki->IJabij', B, B, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xai,IJbckj->IJabij', B, B, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xaj,IJbcki->IJabij', B, B, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbi,IJackj->IJabij', B, B, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbj,IJacki->IJabij', B, B, u22, optimize=True)
res_t2_22 += -1.0*einsum('xbc,xad,IJdcji->IJabij', B, B, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Iak,JKbcji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Ibk,JKacji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Ici,JKbakj->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Icj,JKbaki->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Ick,JKbaji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Jak,IKbcji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Jbk,IKacji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Jci,IKbakj->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Jcj,IKbaki->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Jck,IKbaji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Kai,IJbckj->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Kaj,IJbcki->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Kak,IJbcji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Kbi,IJackj->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Kbj,IJacki->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Kbk,IJacji->IJabij', d, u11, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Kci,IJbakj->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Kcj,IJbaki->IJabij', d, u11, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,IJak,Kbcji->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,IJbk,Kacji->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,IJci,Kbakj->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,IJcj,Kbaki->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,IJck,Kbaji->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,IKai,Jbckj->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,IKaj,Jbcki->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,IKak,Jbcji->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,IKbi,Jackj->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,IKbj,Jacki->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,IKbk,Jacji->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,IKci,Jbakj->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,IKcj,Jbaki->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,JKai,Ibckj->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,JKaj,Ibcki->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,JKak,Ibcji->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,JKbi,Iackj->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,JKbj,Iacki->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,JKbk,Iacji->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,JKci,Ibakj->IJabij', d, u12, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,JKcj,Ibaki->IJabij', d, u12, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xac,bk,IJcj->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xac,cj,IJbk->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xac,Ibk,Jcj->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xki,xac,Icj,Jbk->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xbc,ak,IJcj->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xbc,cj,IJak->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xbc,Iak,Jcj->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xbc,Icj,Jak->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xli,ak,IJbl->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xli,al,IJbk->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xli,bk,IJal->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xli,bl,IJak->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xli,Iak,Jbl->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xli,Ial,Jbk->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xli,Ibk,Jal->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xli,Ibl,Jak->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xac,bk,IJci->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xac,ci,IJbk->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xac,Ibk,Jci->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xac,Ici,Jbk->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xbc,ak,IJci->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xbc,ci,IJak->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xbc,Iak,Jci->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xbc,Ici,Jak->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xai,bk,IJcj->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xai,cj,IJbk->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xai,Ibk,Jcj->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xai,Icj,Jbk->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xaj,bk,IJci->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xaj,ci,IJbk->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xaj,Ibk,Jci->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xaj,Ici,Jbk->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbi,ak,IJcj->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbi,cj,IJak->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbi,Iak,Jcj->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbi,Icj,Jak->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbj,ak,IJci->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbj,ci,IJak->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbj,Iak,Jci->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbj,Ici,Jak->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xbc,xad,ci,IJdj->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xbc,xad,cj,IJdi->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xbc,xad,di,IJcj->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xbc,xad,dj,IJci->IJabij', B, B, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xbc,xad,Ici,Jdj->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xbc,xad,Icj,Jdi->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xbc,xad,Idi,Jcj->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xbc,xad,Idj,Jci->IJabij', B, B, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,K,Iak,Jbcji->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,K,Ibk,Jacji->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,K,Ici,Jbakj->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,K,Icj,Jbaki->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,K,Jak,Ibcji->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,K,Jbk,Iacji->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,K,Jci,Ibakj->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,K,Jcj,Ibaki->IJabij', d, s1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ak,K,IJbcji->IJabij', d, t1, s1, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ak,IK,Jbcji->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ak,JK,Ibcji->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ak,Ici,JKbj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ak,Icj,JKbi->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ak,Jci,IKbj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ak,Jcj,IKbi->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ak,Kbi,IJcj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ak,Kbj,IJci->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bk,K,IJacji->IJabij', d, t1, s1, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bk,IK,Jacji->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bk,JK,Iacji->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bk,Ici,JKaj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,bk,Icj,JKai->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bk,Jci,IKaj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,bk,Jcj,IKai->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,bk,Kai,IJcj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bk,Kaj,IJci->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ci,K,IJbakj->IJabij', d, t1, s1, u22, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ci,IK,Jbakj->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ci,JK,Ibakj->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ci,Iak,JKbj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ci,Ibk,JKaj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ci,Jak,IKbj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ci,Jbk,IKaj->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,ci,Kaj,IJbk->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,ci,Kbj,IJak->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,cj,K,IJbaki->IJabij', d, t1, s1, u22, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,cj,IK,Jbaki->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,cj,JK,Ibaki->IJabij', d, t1, s2, u21, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,cj,Iak,JKbi->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,cj,Ibk,JKai->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,cj,Jak,IKbi->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,cj,Jbk,IKai->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,cj,Kai,IJbk->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,cj,Kbi,IJak->IJabij', d, t1, u11, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Iak,Jci,Kbj->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Iak,Jcj,Kbi->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Ibk,Jci,Kaj->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Ibk,Jcj,Kai->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Ici,Jak,Kbj->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Ici,Jbk,Kaj->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,Icj,Jak,Kbi->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,Icj,Jbk,Kai->IJabij', d, u11, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,acji,K,IJbk->IJabij', d, t2, s1, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,acji,IK,Jbk->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,acji,JK,Ibk->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,baki,K,IJcj->IJabij', d, t2, s1, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,baki,IK,Jcj->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,baki,JK,Icj->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bakj,K,IJci->IJabij', d, t2, s1, u12, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bakj,IK,Jci->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += 1.0*einsum('Kkc,bakj,JK,Ici->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,bcji,K,IJak->IJabij', d, t2, s1, u12, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,bcji,IK,Jak->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += -1.0*einsum('Kkc,bcji,JK,Iak->IJabij', d, t2, s2, u11, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,ak,IJbclj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,al,IJbckj->IJabij', B, B, t1, u22, optimize=True)
